-- Merging decision tree log ---
manifest
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/9a484f05f7dd6ab3aab78c553f8e0a57/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/32389d9efe541673064196b5536c9bc7/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4df638f7c0b77e91dfd683dd89190aaa/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/5924b98017fbe8fd43b1db8a3245d00f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/17ae3caf53e2cc9ed84b1e299f4dee07/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/897b1479b122ae42a8c25a6a38b11717/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/04086244129180ae3a898847d218fe56/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a021a158166aa60e614e95070d5280d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/3aa8287a7c94d0c67ccbb304117fb6a9/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b84f04e192ad192edaf38e0ad8c14784/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd6a1f86e2e33a4f060c52116754049e/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/a549a3e79baade297ab780358a2f360c/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e012e83cf2c45b7192ec1423c70fcee6/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/a9a0e31529e05a8ea18c739ee37a4bbf/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/c161043f1660f28dde38ff6c0e092ef7/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/45ee70136a48cef7f7cac31ccd1f6102/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/cea3abf433c02c9aa9e0e68435727d18/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/deaf5d17364e7ccb6eeb0f6ba87ccaf3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/f410d49aafe51b34bb03f75506b65c98/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2acb1ea817bc84467dae46cdc1fde392/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/76dd29602c1cd0c2d138943b70b21ffe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9de106a15655a463e93a879ec40ed61a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/12ef13e9024989e4dc2c48b2f959ee23/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4a4259a7dff08392f6b439efae2ccf9e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/612bbd5eb6c0282bd3127ad0ad0a5954/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/31b0edb76c773f59348c6edfdcfa0acf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/da030aeb7b592891eb071585a07d146b/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/f4d93d002f421f8fdd34295b873cd44a/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/f8e9b9c7a8f37c35e0882fa298410a16/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/b49bdafb704ebe52671a742f911ee10a/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/db1a7e500da3bafe7b6afad9733ac239/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f9e3b70ae04e158b46d78883dd4f1ff8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1b5184db6242d74549f01ba9f032699/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/00408280b8cdc9f0cb6c895484b0f910/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0423bcbf9a0b6012ad0510660bb78b98/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/df2b8e3b7b36aa6b8e4f22978cd76abc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2147fa9d49e66124c59aa3432ba27039/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a4a02b2639462f141e4c8e503b54cd21/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/5a724034fb7cbfc3288d9c79f79bc407/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/da64f0c43dca0666603526c81ff13f99/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/5f1642ff569e988afb9b14ec1eb73b5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3d147710235c7e62f503de906075fe6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/fb3232917bbea3bf4a95ed816dea93ff/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/7d0ede2c3c72697796039ca44a98ba52/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/130df5713ce462d26a4973878ce86217/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/b071db50512b2c0e1dfaf7dde5683397/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/a63854ea7743021b44f30e488e04726c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5d15b1285a4be7df2f43bd391fbd07ee/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/8c4d41da252f42faa7ef70bb3c9022e6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/ed2ae27a704aeebe2e8ce6dedb038925/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/6d14f6236d425b0f454a27941562126a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/90ba07343bf39b68d62c3f981e8de51e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5b370a143900e885dcf3df15d364add4/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/cfb270a5b7080037f814e08f33d92b09/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/040b6582865c447b15a26dbb0081f375/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/61d5efd65e94573a8919f9a8eb2e04b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/888faeff6a0a0c447e0494337fa32604/AndroidManifest.xml:17:1-28:12
